6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.000000058958285,3.851859888774472e-34
6.00000005894812,-0.4188999885709841
6.000000058894491,-0.4189000061611608
6.000000058891248,-0.4189000063220894
6.000000058789483,-0.4189000082656108
6.000000058785775,-0.4189000082919496
6.000000058713537,-0.41890000860702165
6.000000058606544,-0.41890000878073236
6.000000058601455,-0.418900008784286
6.000000058503134,-0.4189000088088768
6.00000005837682,-0.41890000874323546
6.0000000583640825,-0.4189000087481991
6.000000058161189,-0.4189000087386993
6.000000058153083,-0.4189000087366719
6.000000057923293,-0.4189000085893276
6.000000057902319,-0.4189000085683195
6.000000057693426,-0.41890000827741963
6.000000057513128,-0.4189000036009377
6.000000057498175,-0.4189000015036037
6.000000057039175,-0.4045864023946216
6.000000058918207,-0.4012355605149031
6.000000056568897,-0.3423960188975341
6.0000000584999285,-0.2745344693970603
6.000000055795616,-0.2715646429868238
6.000000054576366,-0.1900035454464856
6.000000054514196,-0.18735184374461694
6.000000057372732,-0.12617758561128745
6.000000052558561,-0.12174971440623317
6.00000005093604,-0.0406275403550725
6.000000050343898,-0.03731286685213859
6.00000004827852,-0.010865629811250742
6.000000046558749,-0.0009890750092276755
6.000000053918562,0.012819170157630656
6.000000037537267,0.024078461963169494
6.0000000354317855,0.024838422805045956
6.000000026144474,0.05987982161046731
6.000000010359738,0.06380723930665334
5.999999932838632,0.06692269488563446
5.999999615069359,0.06694076962368653
4.783764755196333,0.07981040373446231
4.724129253043906,0.07968174046812206
3.21505144213093,0.07521407702521106
3.1582384302238466,0.07500845373162221
2.1643471502550518,0.07107261662614052
1.0474037900799984,0.06987878908015327
0.9452112197481213,0.0693503546421269
-0.3172933788932537,0.06220661257959132
-0.3524187637726741,0.06196621559772083
-0.06922490356362725,0.05726687761198574
-0.2450247397990322,0.054369180127438035
1.419628352819449,0.04487989438784973
1.4181321333866204,0.04421444900251812
2.5055910152405088,0.034306565185788396
2.4977361988182456,0.03357661735900377
2.1253813643342334,0.019352037987738654
2.0950537189017275,0.01907928863067432
1.3379043778774526,0.014896860056078346
1.1108467055786428,0.007160111851811542
0.46432962347848244,0.005108463411201494
-0.12107616141029419,0.003999105539096545
0.028352523656980454,-0.004833818970840756
-0.30351785273900905,-0.005651757267214618
-0.30853478787190525,-0.00567217337710775
1.350045331019426,-0.015588649734891871
1.3495051204630755,-0.015648027083078015
3.1689420404853514,-0.018314173260800863
3.1656963525157384,-0.018384111664895522
3.0960328915069235,-0.02632851856932803
3.063573899570713,-0.02632601573584834
1.9072042375737448,-0.025278430407099484
1.8611611934398304,-0.02521249493037345
1.0978264522106347,-0.02970002403022384
1.0559808930758672,-0.02960425310269553
0.17449873778113764,-0.027042046044985835
0.1439581052407473,-0.02694183855361515
0.14243500968970826,-0.031768690538084454
0.12790449728230077,-0.03167591849490528
0.05338259171535257,-0.030075448107436526
0.39980678779029993,-0.03695797115836286
0.35869207070750014,-0.03547587471202156
0.33872434246700817,-0.03470860607783174
0.5679944396810965,-0.03972139411281669
0.5612112602304722,-0.03963445585321074
0.4430079918259708,-0.03802126352374236
0.8410044922991698,-0.04575405750302106
0.6738652997749275,-0.044400320331336854
0.5140818109985038,-0.043040758413873864
0.7423767283734853,-0.05024774336800047
0.5372251766655018,-0.04913295343898822
0.34391981483794887,-0.04788582641725091
0.530009801540302,-0.05531229787223971
0.3062156730404483,-0.05393944379664737
0.3855848262364154,-0.0584198043271585
0.37841033180963646,-0.05833918067158246
0.4408129479091986,-0.06492222656365959
0.4337399216780187,-0.06482970580529451
0.3097586799846039,-0.06311987169990893
0.2568694944165687,-0.06231155400216168
0.41049464295317584,-0.06843741559700588
0.2112761656376406,-0.06480283491896782
0.20690858016651878,-0.06467912456244561
0.33270734539192465,-0.06964721096323934
0.31990751092592074,-0.06936808286065081
0.6059267742943736,-0.0726650889788118
0.5946457508362512,-0.07237034839500002
0.4369241683572357,-0.06857687770245673
0.4280375180071386,-0.06842815271261021
0.4631926687032715,-0.06903724481615287
0.4541245026987229,-0.06889291501859122
0.45471193999020754,-0.07112440416342362
0.4460960550093959,-0.07097436801232739
0.23873150418401615,-0.06740297288070772
0.22229469049937353,-0.06713102973491622
0.4218584648126186,-0.06746589946729191
0.3165412707080321,-0.06561019962726859
0.256068608794726,-0.06371802167089334
0.5819831434017949,-0.06905615414402684
0.4666394349096318,-0.06669167004795801
0.3772408613264069,-0.06450138246440507
0.4859714265029354,-0.0626881956632706
0.4770399281230796,-0.06258173473953318
0.5314469556386245,-0.06435973963038838
0.5224128537142294,-0.06423269214093681
0.2525798314457437,-0.060737205996621774
0.24273254880443468,-0.06063715426751041
0.021426465513733957,-0.05831487635484669
0.015521637161499137,-0.058241543165313346
-0.059921928407977026,-0.05699688323844616
0.35083171294630094,-0.060367986919132324
0.3506969625614957,-0.06026828491151562
0.9578995937621855,-0.05828046469361982
0.9577576187433743,-0.056685509811099155
0.6007880474642135,-0.05283599400356975
0.582748239899907,-0.052740301008758976
0.15584111545252757,-0.05960662962037486
0.14210680126669867,-0.05954877800059072
-0.20552888965607846,-0.06709114294431466
-0.2136674733110801,-0.06706743745513015
-0.2627060281804526,-0.06678076870194355
-0.27920969636746046,-0.06662928674219745
-1.8886513906058355,-0.07244821031797812
-1.8886513906058355,-0.07244821031797812
-1.4058248907882334,-0.06585598549319498
-1.2845352774986287,-0.0657634255198694
1.0453286769139822,-0.0839053810859933
1.0453286769139822,-0.0839053810859933
4.446361312794262,-0.06603918188925721
4.568172224473968,-0.06516875948333688
-0.8871193485439944,-0.05740457759673861
-0.9169031061539625,-0.05666345326214486
-1.9449380141223829,-0.044028498803256794
-2.0342702236086447,-0.04343320666274989
-2.323355853551155,-0.0786358121475959
-2.3234510031188207,-0.07863008326067421
-0.13708120505061375,-0.07936173859651222
0.8347127217557198,-0.07778630970794412
4.377305679891059,-0.07725872193365338
4.498769050423321,-0.0765060552884206
5.999999959749641,-0.0496926467628655
5.999999950908746,-0.04737320057486991
5.999999240569496,-0.057996862429767475
5.987384578544884,-0.057489561058246555
4.935530921320395,-0.051952834999154464
3.3783879898549145,-0.05294467993105537
3.2706622348406147,-0.05327012278473025
1.8605869603135274,-0.06030008076997991
1.8101156498235385,-0.060546957471039865
0.9207777343804548,-0.06510167056199076
0.8918001098461504,-0.08321464698355922
0.8607439278401452,-0.08340396941107704
0.045609403947312145,-0.0886280133086673
0.02986288156145175,-0.08873787358914126
-0.24672675605120561,-0.08998477588288226
0.8686929583537345,-0.08950505224981764
0.9900933672727872,-0.08950712847260113
2.2797835990205804,-0.08415608327461417
2.2636809837065264,-0.08380775458782994
1.7119430070459865,-0.07442582084461018
1.6886113218480734,-0.07410550430533687
1.1768089785946707,-0.06596829330177666
1.137497002686705,-0.06570846904087575
0.5114720280972845,-0.06003074854458086
0.4842845377395351,-0.05984104498868733
0.10750194140790488,-0.05679552209332724
0.27232593266028604,-0.05579600119726158
0.25568133588335046,-0.0555187890795108
0.08576672058565205,-0.05215645361114091
0.08080733066304124,-0.05203533101543404
0.3454019827650921,-0.05010217168776833
0.3439738471140403,-0.0499787011364949
0.3085225655177915,-0.04686330434037179
0.30411243667775323,-0.04674586149732069
0.5447915370490445,-0.042688982606691656
0.5327437573363937,-0.04245176077790201
0.43345493483157543,-0.04048562441915735
0.7672510773759585,-0.037705043571492805
0.7572248956046548,-0.03760942972662212
1.0179264406398059,-0.030438656205428006
1.002632263162281,-0.03024156761385271
0.7719567471893222,-0.02872154911396664
0.6466208182729307,-0.028089335050575908
0.4033361450538978,-0.027367557766458425
0.31356380591398203,-0.024731207207701996
0.032094197594110495,-0.024280349267508355
0.02529077903150343,-0.02427561716453404
0.3156852115013088,-0.015814309198862852
0.3120201573286465,-0.015778060658083203
0.783382476467734,-0.013446780643007248
0.7800838278037686,-0.01340908796518132
0.6360027743698443,-0.012714744314421126
0.6270695071823748,-0.01269637592295043
0.6791655564630475,-0.003167107085265314
0.6664857049848604,-0.0031361428475704654
0.47330321019486304,-0.002335293366323184
0.46076024948541355,-0.0023178742539192005
0.1801788214000991,-0.0021384600885629005
0.8859814917959468,0.0038310747686138916
0.7315967795903506,0.0040117902332660535
0.728413065862236,0.004010513921164784
0.546186162964114,0.0038319721358905743
0.5171409272186553,0.0037948887122023337
0.2188694848109452,0.003139231300259716
0.1940394318420074,0.0030608023983161596
0.5716705637689551,0.004016244366783626
0.5643000980196576,0.00397378296324662
0.47971006848078074,0.0029455874336004654
0.4750222585533487,0.002904099865002231
0.6633289905205456,0.0019504802648965098
0.6544416240997012,0.0019065672776643543
0.41453039980309253,0.0007170235966887404
0.4046818323557199,0.0006772614978566837
0.44802852532560894,0.0004876832881575142
0.4379504225319185,0.00045531554765402155
0.61926855332968,0.0006747953896585943
0.6110311225899557,0.000648711446353432
0.4265632916052266,9.3580692512654e-05
0.4062399361315452,4.8867503142058634e-05
0.48934806004878284,0.0006032316864665804
0.4799084851620421,0.0005862681799994521
0.27658146702743025,0.00023032045199736166
0.2674023416831343,0.00021744262359031698
0.4076349355527589,0.0015550597538088304
0.3491725749046147,0.0014981254385103328
0.2072840072821826,0.0013506961778101494
0.19214847844314284,0.001340657333727382
0.39321727146497687,0.0028897408649438397
0.38859369980619746,0.002888968612373032
0.26569893068767625,0.0028833940330461943
0.25081360142765685,0.0028838712098253763
0.29049746461608544,0.0037568995945504564
0.28029500005902336,0.0037620486355767545
0.14285445989193185,0.0038435802185188286
0.45177773288115264,0.004281425804541122
0.3600150063908933,0.004272518589873515
0.31056300094187406,0.004243304213177623
0.4104878993307402,0.0038823246985990765
0.4039319531344858,0.003873856146472632
0.2621389591880822,0.003648228558858287
0.25521387003710627,0.0036379180244193944
0.3201536977406651,0.0027847924701291465
0.30972601696599544,0.0027567401727804225
0.22700344927770655,0.002497671414098955
0.43841862070070325,0.001486829119145038
0.42662096676381916,0.0014538884048405753
0.33237234408737487,0.0011985257061556545
0.30261897649671843,0.0011168808651347893
0.36384582316189173,-5.977282103672067e-05
0.35618093353205754,-6.983230579795542e-05
0.22652595694826186,-0.00026879686133052797
0.2128779511392085,-0.0002835373779361612
0.31193255554102123,-0.0014536725338746696
0.3071640355149095,-0.0014596874134883441
0.24046913173086665,-0.0015317104996442341
0.44568269773818336,-0.0023883275123259074
0.4341989373903804,-0.002388764271575588
0.3119521070615902,-0.0023430060485786
0.2987291072617958,-0.002335651765922049
0.38385486595712065,-0.002462196223276726
0.3776274548358686,-0.0024565246478164275
0.2793057760558845,-0.002344692032146071
0.4838085944499024,-0.00231100137394804
0.3983332370732062,-0.002221268036297809
0.4235945483005925,-0.0018851865241870283
0.41466515080580246,-0.0018764879154624554
0.22405339277095912,-0.0016667671020604994
0.21614068758847982,-0.001657977247357406
0.3162265690880199,-0.0020253120298098434
0.2792590833144201,-0.0019862986311692207
0.27347064470167853,-0.001978490485181268
0.1812874806779892,-0.0017973261603952565
0.264360814971093,-0.0020340062207970014
0.25948524502094605,-0.002027629417569529
0.1832584193287507,-0.0018739465105942052
0.17859286730211585,-0.0018674405020589816
0.2729599504099681,-0.0026072684830101603
0.20186771534118023,-0.002509908676458177
0.19869806379951208,-0.0025048552817159356
0.3439149048902424,-0.0029859164106705418
0.3351071620186824,-0.0029796829282871928
0.24352778804630215,-0.0029140015679633862
0.23695854639273117,-0.002911618496414074
0.31669362837224696,-0.003046098772640253
0.2755890179018079,-0.0030230402009991148
0.1645052165404957,-0.0029513808148798836
0.1588315180889683,-0.0029488447284113225
0.07279435426275686,-0.0028795787365395718
0.06948035064146156,-0.0028781307191625277
0.30924153567436774,-0.0019690048742484925
0.30796503067196734,-0.0019634912101112565
0.28004821896427196,-0.0018344196966418294
0.27302537079325295,-0.0018230191413487816
0.13883973044463177,-0.0016964520785533682
0.13363462703446571,-0.0016911644907176815
0.019756129916430942,-0.001576403487379189
0.016525763787037826,-0.0015716224470776778
0.33954378313318617,-5.4834165216468176e-05
0.3392326363151686,-4.433783646129243e-05
0.33294359314102817,0.00020467018255691666
0.3311288418247344,0.0002160142399375911
0.3588937749340021,0.0005079499996247756
0.32698661500286486,0.0005500052566122564
0.1810589498554632,0.0006814903251080784
0.17441985033966645,0.0006846415760248764
0.2183741547439142,0.0003732447881071817
0.1663860673347987,0.0003670788141032893
0.1348027983756039,0.0003503814095937695
0.18531893784514383,-0.00031093904512740776
0.1822880993054628,-0.0003160567422710778
0.11813503306024124,-0.0004542536487722024
0.11120232561211596,-0.00046713874618625734
0.20295133337663396,-0.001554329498670341
0.20081559740993135,-0.0015637317069362527
0.3165430206439199,-0.002572945352990284
0.31268606482858674,-0.0025849185511147813
0.22259410015395842,-0.002834609020689138
0.21739206992264942,-0.0028426248191303176
0.21788051290197108,-0.0033636606967628706
0.20816315309541614,-0.0033717188559835606
0.11082985362126331,-0.0034333065094315457
0.10678385403297658,-0.0034346888363904525
0.14519680441455798,-0.003255353098127721
0.14111100389547962,-0.0032530013411171104
0.09768584812362681,-0.003211584251910174
0.09587784456331508,-0.0032092329269815525
0.1994072036813272,-0.0033170158724511083
0.1976392343272161,-0.0033126905441938
0.1515438078630748,-0.003189891390197273
0.1477189530258496,-0.0031847508443294792
0.14424870151301736,-0.0028897111426755325
0.13789324737695655,-0.002878648392003299
0.06859874825663982,-0.0027387293745059498
0.09589982068888354,-0.00443927197308547
0.04941856722710229,-0.0043803583302160975
0.029376648533961235,-0.00435411199200363
-0.01087933834571496,-0.004394595042144819
-0.012552412843987441,-0.004391603822784504
-0.025546076037654665,-0.004372499152881202
-0.02960424861356768,-0.004368500141594046
-0.9843581881217648,-0.009918350066454173
-0.9843618664300755,-0.009928992354160468
-0.8582084227355418,-0.010357947310118649
-0.7290678685368885,-0.010393780899309677
1.5995023730859004,-0.010893607322272935
-2.7457107373872827,-0.025767439427958477
-2.617530412642686,-0.025806706922690794
-2.0310909258367533,-0.025500103972288166
-2.072767849033976,-0.025459355333020187
-1.2847040788724815,-0.025594796965727515
-3.316216159503646,-0.04086607481911794
-3.1883973732637623,-0.04087638628168857
-0.886615344525331,-0.04048986006105366
-4.363483565002611,-0.07250299018493768
-2.5931883668968143,-0.07324913178832518
1.0746150908032637,-0.07131977482043028
1.2009569554928596,-0.07116228820245621
0.06018771938443915,-0.1262333509043652
0.18608130048123528,-0.12608459540448344
2.462480510403969,-0.12144424764840854
2.278515006605744,-0.10599095013450113
2.266384840559172,-0.10491331732279253
-2.0264433277387117,-0.1944642507536355
-2.2656317918292763,-0.19095635803315894
-3.288188894561637,-0.18327037552165765
-3.30612029377508,-0.18317441646405772
-5.475626358868973,-0.3377964492971415
-5.354133470658466,-0.3385557327347679
-3.168969811265253,-0.34855411973658545
-2.197286976679474,-0.3510347239946081
-0.4964723946899992,-0.3526077937939584
3.026159180936125,-0.33890345478485767
3.147999797994664,-0.3378474296066357
5.999999010075894,-0.41890000367961167
5.999998906950326,-0.4189000031811762
5.660965042121915,-0.39519889229137983
5.566280642492009,-0.3905942976682207
4.4655425260302835,-0.35316461783486247
3.523475872419024,-0.41686690979307695
3.4545684276155657,-0.4154487453173106
2.2162849837824194,-0.3916728454001307
0.5423659038759051,-0.3634513527282132
0.47938811965628114,-0.3624490639559877
0.23319613773908002,-0.4101578545161516
-0.2054390180908013,-0.4019523216325832
0.9924243486499531,-0.4189000090470818
0.9887562590783542,-0.41890000904000685
2.5324622373352756,-0.41890000888304124
2.653578159379354,-0.41890000887644097
1.1714707660409154,-0.41890000896354923
1.1226493402068474,-0.41890000893247015
0.07095113535325294,-0.4189000082653804
-0.021945775283974723,-0.4189000081672262
-0.5569776592721306,-0.4189000083548161
-0.593229849901193,-0.41890000826663526
2.160823127477124,-0.41890000866352284
2.2823147977944602,-0.41890000865161736
5.316684645458888,-0.4189000087822536
5.313396318747557,-0.4189000086901675
4.989744700126565,-0.4078047339194986
4.915404551577127,-0.3933221285979297
3.5710837418700407,-0.344264880085233
1.7823607458334578,-0.30041741986166
2.472553008371495,-0.31672608899418636
0.5904791212624352,-0.2793974883663288
0.47128750006907705,-0.27719063458507853
0.10613558728156815,-0.25763846203164065
0.0678463742964146,-0.2566889888590888
0.4244374241411879,-0.23969998094022282
0.4184806127382154,-0.23791216949751345
0.4001946299372701,-0.21295846190285783
0.396762973186685,-0.21193509622763565
1.0566440429439947,-0.19490669845571282
0.9061204970177772,-0.173113646521831
0.8989487253985693,-0.1720425554304939
1.6505402645377634,-0.15359787629874755
1.529123973932348,-0.1461176311853151
1.093938935436722,-0.1218306957340335
1.07467529879451,-0.12098586510754102
1.2479624959379543,-0.10200321503124114
1.1976230486596422,-0.10066556360005383
0.8207806918076997,-0.08987448166928316
0.6565387110870389,-0.08622427139223425
0.805223717834977,-0.07524732746950526
0.7872822337310447,-0.07489920517175824
1.1644276609651296,-0.06906961062737002
1.074976609865361,-0.06656453469286285
0.6983034932073262,-0.0594414796102278
0.6656860175787109,-0.0589661304399343
0.9013957099866203,-0.055609567300767694
0.7290316020022206,-0.05385770581201309
1.1154558943302284,-0.050032382083838756
1.1026714309622865,-0.049874784447993814
0.7235883255964493,-0.04620970546943542
0.7076482790965484,-0.0460832415431949
0.8066060472651999,-0.04347749668062419
0.7718948423539533,-0.04327399708375503
0.5410204331344997,-0.04165038642708402
0.45419131616396574,-0.04107344480652273
0.8376611254153924,-0.0384548303426487
0.8271247600658409,-0.0383754324593949
1.1022671554700445,-0.035094934320374194
1.0914787622962572,-0.03499746222540147
