6.000000058958285,3.851859888774472e-34
0.8318756420972709,-0.033366745723611875
0.7260694006411698,-0.03274876812245267
1.2529898635321193,-0.03053201468975215
0.8168899772163558,-0.028431171199110497
0.7892238133830323,-0.028283684028064665
1.0956088540795257,-0.025255670244983486
1.0956088540795257,-0.025255670244983486
0.6964377565063052,-0.023580559613038565
0.6795262115851038,-0.02352437892487617
0.9165935814970687,-0.020503873823926027
0.5914003744313636,-0.01944993935479468
0.567068331476389,-0.01935653218962258
0.9085344712686907,-0.01573340253656156
0.8951511834866437,-0.015684717249843126
1.2216305935473566,-0.011117413186770253
1.2003485329301669,-0.011004821722683833
0.8083319290382004,-0.00977585899125792
0.7905249563128519,-0.009731423105288508
0.6865034276980132,-0.006141920311916429
0.6480152949552702,-0.0060797079033040905
0.33336693804629,-0.005562896037641315
0.3069449443804552,-0.005527004324703434
0.7894466219224251,-0.0017107743385931982
0.7812074813568094,-0.0016953621207416013
0.6586876409550142,-0.0014526313595713259
0.6437120497178972,-0.0014408720596347049
0.8479254287263932,0.0015682692974887027
0.8351456655301825,0.001568698885979372
1.0710617406932768,0.00411639994503131
1.0566671133157506,0.004115599449049013
0.7149444698434191,0.00398871712836784
0.6832907549830699,0.003966672883859234
0.8035066133107122,0.00538150601773119
0.7861398197243894,0.0053617933452665386
0.5572308212744321,0.0049605906153437065
0.8338647251534508,0.005157264582108003
0.819465091760563,0.005130098511601122
0.46328359213442005,0.004453846833466715
0.4321465284840653,0.004396159741995868
0.3261221410356745,0.004923214972324975
0.313189667568419,0.004897240206364596
0.47037644335967,0.00510614817959847
0.45710006907841205,0.0050594832190013934
0.32040673271252224,0.004523148184006137
0.3133863104683074,0.004501644462156215
0.6366273365063491,0.005146508624449694
0.6307541171374101,0.005128789175862627
0.4948462257165781,0.004727462286958354
0.4792218212318886,0.004695867386559098
0.7453546403409036,0.006083556780743579
0.5847181033134635,0.005902064754732105
0.5760527285299861,0.005893071607558107
0.8593393057723859,0.007687785400126857
0.7763582958618692,0.0076608609505327205
0.7642174384898692,0.0076573045097024835
0.6599877907690245,0.00908202493541016
0.5252457789684053,0.01066256796657415
0.5116877332810981,0.01066156055571582
0.2005603425880635,0.010625302501400707
0.18104784521346676,0.010622414643383324
0.38463364096170716,0.012402948108042868
0.3716218598956091,0.012390065244067255
0.2881589018653865,0.01216854690068943
0.27702566190107947,0.012144722716546838
0.5134084422914239,0.013461711109484324
0.5083255924184206,0.013448141809193556
0.791786876018817,0.01464836417001371
0.7854137889289778,0.014633619168202331
0.9485832977173324,0.015944912749585795
0.9254810590315454,0.015905474116140413
0.5611443288262048,0.015391575760680778
0.5438955478889633,0.01537065718072258
0.3911201373986309,0.01601583147035719
0.3628823041277116,0.01596909472928464
0.12179929486481465,0.01541625113579236
0.11468966154007171,0.01539612117410547
0.2764940659887168,0.016843381416207507
0.20258421675576765,0.0163735645013068
0.20074901026616718,0.016350912737429127
0.44738030756286323,0.017624410718539416
0.44361319193453047,0.017602854145932108
0.3769299666612605,0.017205450805298096
0.4944927647792888,0.01823452645315292
0.4861171752196663,0.01820885571468172
0.2843654964517578,0.017623246639624158
0.26720564126322177,0.017580947402907634
0.20622612470589968,0.01847219308224788
0.19918536274893686,0.018453449453145893
0.34086763364492506,0.01989672845147148
0.3370942314713712,0.019879532610981018
0.24351580744978862,0.019481879232174915
0.23865810602704457,0.019468611576986025
0.2486334752867947,0.020356769058217098
0.14445729885680983,0.019957327341389053
0.14023835462959,0.019938670759265788
0.06401450987774923,0.019608829528671122
0.18448675981415957,0.020299090456803174
0.11986696171472146,0.019737264449262496
0.1188351343546872,0.019717367901354737
0.38217852562339044,0.02140029546790644
0.3765697114642236,0.02135061379977873
0.6430534973784533,0.021792388869839106
0.5336370373164782,0.021303559545608818
0.5265613836479962,0.021283127011921088
0.5886587941037777,0.022008219768178464
0.5783600206208291,0.021984046285098986
0.5659116483377211,0.0219246342278061
0.5549071289762157,0.02190947263249368
0.5549071289762157,0.02190947263249368
0.34102824305676915,0.021388846296785866
0.320950697083694,0.021350178843063183
0.07711980231807707,0.02094471097804574
0.06288907890245485,0.0209202454868338
0.0015512502062915037,0.02081453081110486
-0.04244183300672923,0.02074530222476962
0.26199288890107625,0.01893936937375295
0.3831666509663609,0.018954481307715074
0.7441528245176207,0.018025209107483935
0.7424414149335349,0.01798217481302805
0.555408206342393,0.017002582163408657
0.5459351031650307,0.016975485699065426
0.20482998834703126,0.016552616581794324
0.18268101394287342,0.016543122450129257
-0.24885257104139452,0.010926105488095854
-0.25984460353646893,0.010887018252583416
-0.3178478006086004,0.010571282186263778
-1.940220571061882,0.0004792718815974751
-1.8187861563320498,0.00037602405013471537
-0.6073593746496877,-0.0027404209708962886
-0.3643167770557185,-0.003001613932309225
1.8024122670541747,-0.008716097081431284
2.045541747852969,-0.009166350343531667
2.2738640642385364,-0.012558742200406132
2.438636615400087,-0.034294552449031596
2.4145974575916047,-0.0344133564446604
1.5972493787196824,-0.03629401772843617
1.5673608357642617,-0.03631956373757566
0.7837171815557155,-0.0357001214200818
0.7555800011905874,-0.0356380960347318
0.2589212791354046,-0.034175624593154645
0.46999146285948307,-0.047204360821796854
0.023912627441948088,-0.04426216343173465
0.014740197360496834,-0.04416334361459267
-0.24245476130119026,-0.047436446473027354
-0.24245476130119026,-0.047436446473027354
0.10710351610021593,-0.04418473076775455
0.603659185268394,-0.050882208902136704
2.423625574361527,-0.047516739946763115
2.4219039584614346,-0.04732643090910802
-0.2881345489318061,-0.048163056552883686
-0.4552137884022938,-0.04633211866203208
-0.8391247413090094,-0.05719289502275725
-1.2315021896329121,-0.05561933092295279
-4.515957230154364,-0.06162821812436914
-4.273233199199095,-0.06164943496674067
-2.086573768639979,-0.06027081111675971
-0.4042299873272998,-0.08010385423227229
-0.2827666097601724,-0.07980140471902133
2.754281214486334,-0.06844853816885228
2.99694731836688,-0.0672130825416241
4.864764881517119,-0.05558332339614364
4.8568963260648355,-0.05479098129868499
3.918016525852613,-0.036873856029663754
3.868449133502691,-0.03650095169062675
3.089760063826622,-0.049358208267327425
3.043108343711874,-0.049284880913753416
1.7757740637059238,-0.05024436906199038
1.739149040852543,-0.05140918419616648
0.9672094145699135,-0.05436031044973841
0.5509815979979693,-0.05628265424802663
0.020275232018751838,-0.06450455380489935
-0.006337536680644432,-0.0646609531801173
-0.3540812297440183,-0.06851605344565943
-0.3590529348377397,-0.06864366414109457
0.11950340490733988,-0.07111145913473839
0.3625460053859079,-0.07152211507063035
3.801199404698399,-0.05780676613728962
3.7960367369016343,-0.05709948182181559
3.52371401961958,-0.048309512706939596
3.491349947844477,-0.047673024346663616
2.926995001783543,-0.04232032016335744
2.8538029802037883,-0.035812718274952526
2.3440322286605277,-0.033183963202814803
1.765752023546542,-0.030939495950608225
1.5674595654861745,-0.029173369965180322
0.8687585070296535,-0.027974180440587963
-0.018681018403224506,-0.02531929946899721
-0.04715849426380154,-0.025306531745167515
-0.5938559808493663,-0.02534961654337118
-0.6166999340404594,-0.02537536721635397
1.7410796720809207,-0.02670380298160944
1.9840735177795084,-0.0266212970436222
3.674064610783513,-0.0245447309072278
1.0739473736872513,-0.013145294141141623
1.032809252150758,-0.012982195066198389
0.292933140208157,-0.010800840008759107
-0.5566650266073869,-0.009298873414211319
-0.5748940157015754,-0.009268531354532462
-0.9154204900133325,-0.009093864793592362
-0.9174473366474234,-0.009104910011186117
1.1352567879926718,-0.009128709121834675
-4.928693884204757,0.034327558642601244
-4.802196498740892,0.034697798384683134
-3.0089548017144905,0.04430051447109663
-3.0456153486787687,0.044834228669054156
-6.691829358319741,0.09952890076913117
-4.141286680497864,0.11392297537003103
-3.898374817742377,0.11532137034411402
-1.7119918018801086,0.1280914660876187
-5.175270484684031,0.22125003314037864
-1.7745851593771718,0.2532206948425021
-1.5315272853216901,0.2553306088928195
0.654782150098123,0.27343895974999605
1.7480127259588394,0.28182035381516807
4.084739687356322,0.4188999786489264
4.206198538874375,0.41889994793265806
4.538387464582828,0.3959762045991612
4.502899167314714,0.39427524573924266
3.0044077645133784,0.34312386377807524
2.9356317314760005,0.3411500789008005
1.6973518482919134,0.306200639791231
0.16832668174347115,0.3505622959887476
0.05597185947678339,0.34718225593481433
-0.8308592071937948,0.31843139050127944
-1.2602955410399437,0.37604609077679696
-1.2633603171981722,0.37506575192307035
0.3136249935781287,0.37182305679149114
1.4068264633659555,0.36983941353957156
4.179658775873387,0.33731830220175546
4.1707405279344,0.3343351527087084
4.450376906627068,0.36637426260323314
4.176226503182104,0.3441083606551241
3.5782981628626276,0.3128470063814092
3.083305375239412,0.37531072445906266
2.1889689139517787,0.3503724326653474
1.8373596532746734,0.3641709188144776
0.9941859871689627,0.3446462471553861
0.47778772750012605,0.3766859459513553
0.44282913475369556,0.37558517267215896
0.5832418809018574,0.35556137193895787
0.57535020156873,0.3545458524571965
0.43980229707386237,0.33414958415445356
1.2064471837518194,0.3446938480075044
1.1958251806665492,0.34323688058104906
1.1979841265619053,0.31771059534481955
0.9130503188370648,0.2869045065975107
0.8678777245850493,0.28373255957847404
1.8874732868552375,0.2707635883319194
1.867357476405432,0.2692129713088986
1.4551443700814382,0.23115657948956805
1.4371087451502933,0.22973734986679759
0.6545451298385297,0.19496679806686282
0.6235300669737506,0.19370796990340491
0.1481087034046074,0.17259937791560997
-0.02758095956191981,0.1650597673297845
1.569258075423567,0.14580846510990994
1.5667606200765827,0.14390362325734743
2.1691588387768266,0.12153833125601378
2.1639528151892224,0.11954593132493913
2.477524952646202,0.09197095266624149
2.44496879041285,0.09110700437864329
2.1369208931778223,0.06443075369407104
2.094590704736543,0.06383242399718866
1.0639177036554368,0.05274813248754775
0.9784074942353225,0.05202190563776893
0.810520477466158,0.033964080013337235
0.7770148517257093,0.03374384425361705
1.0956889439868767,0.01509242179448269
0.8084334717312183,0.011532219898795406
0.7807397692117243,0.011195192029008913
0.3060006116232939,-0.009471294159667751
0.28938147634830524,-0.009575611630093862
0.03750263621905124,-0.011018009438465889
-0.07102190013368927,-0.011430700354832932
-0.3057017273566889,-0.03716989171049191
-0.38676774447623624,-0.03883765337479659
-0.2653378046633737,-0.0390006070526467
-1.3295836754464658,-0.07784374766953103
-0.11468801996748855,-0.08204242653302674
0.8554481547861569,-0.0860055133875239
0.01219873783174184,-0.14482982607244232
0.13377162978344442,-0.14546064223764402
1.0248477833039258,-0.14966215760664853
0.863530716465873,-0.14839470038661157
-1.751947774610616,-0.20834377593776035
-1.7710754991990119,-0.20811237137838207
-2.0955807716248316,-0.20303964096002897
-3.904012934144724,-0.26848269677815034
-3.782355028985526,-0.269196276954478
-0.5030792886619186,-0.2798181546203516
-0.3815071872378516,-0.27990123818665186
1.9320441382713534,-0.3612566313857356
2.1750158302182023,-0.36095141831265454
3.4653098050867475,-0.3221192699503688
3.460641529685766,-0.32021212862023046
2.739381421184034,-0.3588427439054632
2.6922398378210635,-0.357013848495613
1.6266402819695949,-0.3239792782071976
1.1181968965723974,-0.3107264469090561
-0.2486767356327076,-0.36065313803301713
-0.29360353436664216,-0.3594239899370271
-1.0011229371478902,-0.3303763204347251
-1.0343129133281237,-0.32830162612962305
1.3514426749991495,-0.40621990647656026
1.5940224492455233,-0.40606654762919103
5.147709413260099,-0.4189000059664142
5.3901884125795405,-0.4189000084873405
5.112443863940697,-0.4189000069797148
5.07214468917928,-0.41890000690825546
3.407661757847776,-0.4189000067901567
3.2701043368690206,-0.4189000063219533
1.3669800580311677,-0.41890000621634643
1.2984967010592954,-0.4189000061130369
-0.3926805755288775,-0.41890000792577053
-0.44775272421950435,-0.4189000078973024
-1.2823442490105632,-0.41890000872143157
-1.3204507237355667,-0.4189000087005961
-0.5651680390855911,-0.4189000085609149
2.271711003786372,-0.41890000887841794
2.392999973044046,-0.4189000088719675
4.943739291129995,-0.4189000096711591
4.941797095542197,-0.4189000090170636
4.642096897656643,-0.4189000088603595
3.613593093876381,-0.41890000851626563
3.550123474206232,-0.418900008497065
2.057089512615945,-0.41890000868805627
1.9882777436481471,-0.4189000086743192
0.988117178504322,-0.41890000878313693
0.9275343858005843,-0.4189000087711803
-0.14542196932592996,-0.41890000838889385
-0.17528620183970658,-0.41890000836948627
0.22116883847930596,-0.41890000851196724
0.20941554666802004,-0.41890000849071213
3.4765306133250378,-0.4189000083738403
3.4747911375531273,-0.4189000083344066
3.2722278514450114,-0.4189000063332542
3.254101585834574,-0.41889999533174604
3.6544703618960237,-0.41765861244217717
3.554802368170046,-0.4132495226453705
1.8978119258438284,-0.3564192823178552
1.8375402573255792,-0.35461252254570386
1.2105287910060032,-0.3126523334322896
1.1510765740842548,-0.31116768173977927
0.9637270182542691,-0.2712550509342595
0.9367258906735697,-0.2699211125128689
0.42405590171929003,-0.23707760924909768
0.40628019525590153,-0.23578012958048478
0.24861843887262025,-0.20464377775194204
0.24106024826305472,-0.20344905139177788
0.06267376343374818,-0.1749719710008401
0.058186125028903746,-0.17389479809885638
1.576525494370696,-0.13659043055150447
1.5755322495518818,-0.13549327357763516
1.5532790510361738,-0.11019880508243222
1.5508391431675819,-0.10919878016738425
1.2421756138627424,-0.09179817727725086
1.061592286172013,-0.08673318630234995
0.683320920816892,-0.07743562703009539
1.6197793715655282,-0.05369917601380435
0.9776943573624314,-0.039961713535508855
0.9434177704500587,-0.039113572653129036
1.9411584118990597,-0.018459301682991966
1.904379265650672,-0.017703819680995363
1.3786950830106888,-0.011010724840574361
1.3417483591373025,-0.010804281911956289
0.4865782278222955,-0.0082658381472488
0.45379326880763093,-0.00823964059961351
1.4244258760827628,-0.005423239852142632
1.4027402892736074,-0.005449470430494338
1.1691453656844728,-0.006493281356896011
1.1604320576309617,-0.006546333459530061
0.64691017712597,-0.008035196528966945
1.3920201006935597,-0.006204557169873414
1.008581412051405,-0.007537135346177474
0.9050886357109519,-0.007912631354920568
1.3957108557223625,-0.008241504676923833
1.3722240094262923,-0.00835737300209244
0.9773792751977028,-0.00957024313952887
0.9401373557131583,-0.009666922051177463
0.979621173466795,-0.009329934296037519
0.9564300058775912,-0.009364677373456688
0.5580864789069934,-0.010053382760843681
0.5239695132922803,-0.010097721014414982
1.0954851047704353,-0.009905359093838885
1.0781547775634945,-0.009879729362495721
0.8840015815294726,-0.009502855219450053
0.8660060734639765,-0.009463671351872103
1.0444439539166408,-0.015404352320110266
1.0148144182293102,-0.015388756611503185
0.6693352398914989,-0.015275131440870953
0.6367232885357959,-0.015269917624534859
0.6542253138073174,-0.021740847275748435
0.6542253138073174,-0.021740847275748435
0.3963317564296729,-0.021490092265653214
0.37201488693189366,-0.021464445784451017
-2.4455964739060945,-0.033674426406155714
-2.457833337471689,-0.03364100386814196
-2.606654021726686,-0.033214907638407586
-2.610871108853944,-0.03319970664480687
2.412013096120677,-0.028577325163641018
2.6550556917376205,-0.02808664708645206
5.570378932495464,-0.020352843784777083
5.813450845650156,-0.01954297789857451
0.1696559556446942,-0.026056654185762532
0.051511675581577626,-0.02609562326903111
-1.3832047098840643,-0.02699040087487113
-1.437506665220579,-0.027036989480859943
-1.9415564181551381,-0.04631293691913755
-1.5063492213703396,-0.04857085447365136
-1.3851754504632356,-0.04877070188730235
0.8013392206113386,-0.05157800039692372
2.2969638117379185,-0.07554402639711025
5.333663967598553,-0.0778420774373134
5.455069354275442,-0.07784508307710149
5.849886402602825,-0.0704732933119806
5.817222689244821,-0.07012609130556648
4.860361817684388,-0.07759526512269148
4.794022750896251,-0.07726998370457223
3.1801589363586835,-0.07037232745844609
3.0547620941450893,-0.06990869170712014
2.389020902658175,-0.07974508271720789
2.271053011796841,-0.07934640665723207
1.9437222254539783,-0.08598726921570919
0.9880956785637922,-0.0827857034280203
0.9472496649358286,-0.08263780862189021
0.25649669488724225,-0.07993375021283147
0.8220234507541556,-0.08668300201076155
0.3465109031181741,-0.08244908455936038
0.3341366320339675,-0.08227474099453831
0.5280153957603666,-0.08427278590005058
0.516519385985612,-0.08404859324891294
0.3676497171002977,-0.07855931500750396
0.6279883065237358,-0.08796837993046905
0.4628284596370669,-0.08363791425813166
0.38777511435530576,-0.08157415250500975
0.42700593760482086,-0.08742850868391282
0.4058215051867064,-0.08691407617358249
0.19473150568207315,-0.08031201221005417
0.18681634276495562,-0.08005657054631592
0.6722459127699333,-0.0880666359904483
0.6667279326465513,-0.0878168831814588
1.08595419210729,-0.09377479191017107
1.079749229954938,-0.09352692071573267
0.7734195652507571,-0.08726927157445855
0.7580476680417302,-0.08702297393593517
0.5759210583737969,-0.09302022921307822
0.5416467658928249,-0.09255762712075262
0.517872254284186,-0.09728212644572702
0.506382064056844,-0.097069226828932
0.2584050343881809,-0.09176703645076574
0.2392043761132785,-0.09133495187043053
0.4347622252958582,-0.09690973080181686
0.4217348542598799,-0.0964556351102375
0.3100287174710153,-0.09046535157805834
0.3029276715476556,-0.09022661171598013
0.7548821973441883,-0.09505815303307572
0.7027087574662941,-0.09331698311760352
0.6356274429903267,-0.09036164193786743
0.5664802008302059,-0.08721443559756664
0.6907576312511532,-0.08629347859721756
0.679109702269467,-0.08604896207658982
0.4120556377520208,-0.0802526954042379
0.7869258921522716,-0.08442261330219321
0.5598991372138473,-0.08026367186182724
0.3785323037962654,-0.07613724976425927
0.3785323037962654,-0.07613724976425927
0.6533730869078008,-0.07696798571071357
0.43978713400887,-0.07214151875313102
0.42683936486490476,-0.071796689116835
0.42683936486490476,-0.071796689116835
0.42683936486490476,-0.071796689116835
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
0.3735730941665775,-0.07092280478870205
