-0.29271,-1.274,0.21844,7.5
-0.22432,-1.259,0.20717,7.5
-0.15582,-1.2446,0.19535,7.5
-0.052842,-1.2241,0.17512,7.5
0.016068,-1.2118,0.15542,7.5
0.1197,-1.195,0.12673,7.5
0.15431,-1.1897,0.11804,7.5
0.22364,-1.18,0.10092,7.5
0.29307,-1.1712,0.086251,7.5
0.39733,-1.1587,0.07585,7.5
0.46689,-1.1508,0.075127,7.5
0.57133,-1.1401,0.073648,7.5
0.60618,-1.1368,0.072572,7.5
0.64103,-1.1335,0.071727,7.5
0.74565,-1.1247,0.065532,7.5
0.81546,-1.1195,0.058893,7.5
0.95518,-1.1107,0.042654,7.5
0.99013,-1.1088,0.03806,7.5
1.095,-1.104,0.02457,7.5
1.165,-1.1013,0.017587,7.5
1.2699,-1.0979,0.0097623,7.5
1.3399,-1.0961,0.0053892,7.5
1.4449,-1.0942,-0.00059523,7.5
1.5149,-1.0933,-0.0041907,7.5
1.5849,-1.093,-0.010017,7.5
1.6549,-1.0932,-0.017277,6.9391
1.6899,-1.0935,-0.021452,6.5985
1.7948,-1.0955,-0.037346,6.5083
1.8648,-1.0975,-0.0489,6.1277
1.9697,-1.1018,-0.066547,6.318
2.0396,-1.1054,-0.077235,6.0476
2.1444,-1.1121,-0.093557,6.0977
2.2142,-1.1179,-0.11017,6.1377
2.2838,-1.1253,-0.13349,6.1177
2.3533,-1.1338,-0.15871,6.2279
2.457,-1.1498,-0.20511,6.0977
2.4915,-1.156,-0.22136,6.3881
2.5601,-1.1696,-0.25461,6.1878
2.6625,-1.1928,-0.29829,6.4983
2.7303,-1.2104,-0.32606,6.2479
2.8312,-1.2394,-0.35943,6.5284
2.898,-1.2604,-0.37674,6.3982
2.9642,-1.283,-0.39533,6.7387
3.0629,-1.3189,-0.41682,6.6786
3.1283,-1.3438,-0.42339,6.7888
3.1934,-1.3695,-0.42829,6.919
3.2258,-1.3827,-0.43053,6.9691
3.3228,-1.423,-0.43328,7.3397
3.3873,-1.4503,-0.43258,7.2596
3.4837,-1.4919,-0.42955,7.5
3.5478,-1.52,-0.42835,7.5
3.6118,-1.5484,-0.42881,7.5
3.6756,-1.5771,-0.43088,7.5
3.7712,-1.6205,-0.43511,7.5
3.8348,-1.6497,-0.43818,7.5
3.8666,-1.6645,-0.4409,7.5
3.9616,-1.7091,-0.44861,7.5
3.9932,-1.7242,-0.45195,7.5
4.0247,-1.7394,-0.4566,7.5
4.0562,-1.7547,-0.46164,7.5
4.119,-1.7857,-0.47139,7.5
4.1816,-1.817,-0.48115,7.5
4.275,-1.865,-0.49555,7.5
4.3369,-1.8975,-0.50521,7.5
4.3986,-1.9306,-0.51483,7.5
4.4905,-1.9815,-0.5317,7.5
4.5512,-2.0162,-0.54504,7.5
4.6116,-2.0517,-0.5593,7.5
4.6716,-2.0878,-0.57175,7.5
4.7312,-2.1245,-0.58304,7.5
4.7905,-2.1617,-0.59357,7.5
4.8787,-2.2186,-0.606,7.5
4.9371,-2.2572,-0.61416,7.5
5.0239,-2.3163,-0.62731,7.5
5.0814,-2.3562,-0.63496,7.5
5.167,-2.4171,-0.64595,7.5
5.2235,-2.4583,-0.65426,7.5
5.2797,-2.5001,-0.66299,7.5
5.3633,-2.5636,-0.67673,7.5
5.4185,-2.6066,-0.68595,7.5
5.4734,-2.6501,-0.69525,7.5
5.5551,-2.7161,-0.70676,7.5
5.609,-2.7607,-0.71466,7.5
5.6359,-2.7831,-0.71772,7.5
5.716,-2.851,-0.72812,7.5
5.7689,-2.8968,-0.73625,7.5
5.8476,-2.9664,-0.74822,7.5
5.8997,-3.0131,-0.75412,7.5
5.9773,-3.0838,-0.76135,7.5
6.0287,-3.1313,-0.76537,7.5
6.0799,-3.1791,-0.76909,7.5
6.1053,-3.2032,-0.77199,7.5
6.1559,-3.2515,-0.77866,7.5
6.2313,-3.3246,-0.78808,7.5
6.2812,-3.3737,-0.79297,7.5
6.3555,-3.4479,-0.80356,7.5
6.4045,-3.4979,-0.81171,7.5
6.4531,-3.5482,-0.82042,7.5
6.5255,-3.6243,-0.83155,7.5
6.5735,-3.6753,-0.83704,7.5
6.6445,-3.7526,-0.84807,7.5
6.7147,-3.8307,-0.8605,7.5
6.7611,-3.8831,-0.86709,7.5
6.8302,-3.9622,-0.87459,7.5
6.8759,-4.0152,-0.87885,7.5
6.9439,-4.0952,-0.88474,7.5
6.9664,-4.122,-0.88637,7.5
6.9889,-4.1488,-0.88832,7.5
7.0559,-4.2297,-0.89463,7.5
7.1,-4.284,-0.90121,7.5
7.1656,-4.366,-0.91296,7.4599
7.1872,-4.3935,-0.91746,7.4199
7.2088,-4.4211,-0.9217,6.6886
7.2728,-4.5043,-0.93559,6.889
7.3149,-4.5602,-0.94495,6.2579
7.3566,-4.6164,-0.95438,6.2679
7.3773,-4.6447,-0.95893,5.3664
7.4183,-4.7014,-0.96841,6.1578
7.4786,-4.7874,-0.98515,4.7654
7.5182,-4.8451,-0.9961,5.8472
7.5764,-4.9325,-1.0127,4.3047
7.6144,-4.9913,-1.0257,5.5868
7.6698,-5.0805,-1.0481,3.9942
7.7054,-5.1407,-1.0685,5.4065
7.7565,-5.2325,-1.1067,3.894
7.789,-5.2945,-1.1339,5.2462
7.8202,-5.3571,-1.1614,3.7037
7.8642,-5.4525,-1.204,5.1861
7.9173,-5.582,-1.2622,3.6836
7.9295,-5.6148,-1.2765,5.076
7.9633,-5.7142,-1.3227,3.6135
7.9836,-5.7812,-1.3534,5.076
8.0105,-5.8827,-1.3972,3.6235
8.0262,-5.9509,-1.4254,5.0659
8.0461,-6.054,-1.4668,3.6937
8.0572,-6.1231,-1.4918,5.076
8.0666,-6.1924,-1.5152,3.8139
8.0742,-6.262,-1.5376,5.2162
8.0826,-6.3667,-1.5699,4.0843
8.086,-6.4366,-1.5912,5.4165
8.0873,-6.4716,-1.6006,4.2947
8.0888,-6.5766,-1.6272,5.7972
8.0881,-6.6466,-1.6435,4.8957
8.0872,-6.6816,-1.6512,5.9374
8.0845,-6.7515,-1.6667,5.5367
8.0809,-6.8214,-1.6783,6.4883
8.0764,-6.8913,-1.6865,6.3681
8.0682,-6.9959,-1.6951,7.1594
8.0619,-7.0657,-1.6993,7.5
8.055,-7.1353,-1.703,7.5
8.0513,-7.1701,-1.7045,7.5
8.0395,-7.2744,-1.7096,7.5
8.031,-7.3439,-1.7127,7.5
8.0177,-7.4481,-1.7173,7.5
8.0083,-7.5175,-1.7205,7.5
7.9986,-7.5868,-1.7237,7.5
7.989,-7.6561,-1.7234,7.5
7.9744,-7.7601,-1.7195,7.5
7.9695,-7.7948,-1.7184,7.5
7.9647,-7.8294,-1.7169,7.5
7.9548,-7.8987,-1.7155,7.5
7.9447,-7.968,-1.7159,7.5
7.9343,-8.0372,-1.7199,7.5
7.9185,-8.141,-1.7256,7.5
7.908,-8.2102,-1.7271,7.5
7.892,-8.314,-1.7295,7.5
7.8813,-8.3832,-1.7293,7.5
7.86,-8.5215,-1.7264,7.5
7.8494,-8.5907,-1.7243,7.5
7.8441,-8.6253,-1.7233,7.5
7.8388,-8.6599,-1.722,7.5
7.8284,-8.7291,-1.7196,7.5
7.8126,-8.833,-1.7184,7.5
7.8022,-8.9022,-1.7173,7.5
7.7864,-9.006,-1.7191,7.5
7.7759,-9.0752,-1.7201,7.5
7.7601,-9.179,-1.7219,7.5
7.7549,-9.2136,-1.7218,7.5
7.7497,-9.2482,-1.7219,7.5
7.7337,-9.352,-1.7239,7.5
7.7231,-9.4212,-1.7255,7.5
7.707,-9.5249,-1.7268,7.5
7.6964,-9.5941,-1.726,7.5
7.6858,-9.6633,-1.7245,7.5
7.6752,-9.7325,-1.7226,7.5
7.6596,-9.8364,-1.7191,7.5
7.6544,-9.871,-1.7181,7.5
7.6441,-9.9402,-1.7157,7.5
7.6285,-10.044,-1.7162,7.5
7.618,-10.113,-1.7181,7.5
7.6022,-10.217,-1.722,7.5
7.5917,-10.286,-1.7229,7.5
7.581,-10.355,-1.7248,7.5
7.5757,-10.39,-1.7262,7.5
7.5594,-10.494,-1.7303,7.5
7.5485,-10.563,-1.7312,7.5
7.5377,-10.632,-1.7308,7.5
7.5215,-10.736,-1.7285,7.5
7.5107,-10.805,-1.7265,7.5
7.4947,-10.909,-1.7233,7.5
7.4841,-10.978,-1.7208,7.5
7.4735,-11.047,-1.7202,7.5
7.4576,-11.151,-1.7196,7.5
7.447,-11.22,-1.7205,7.5
7.4362,-11.289,-1.7225,7.5
7.4308,-11.324,-1.724,7.5
7.4094,-11.462,-1.7257,7.5
7.4041,-11.497,-1.7255,7.5
7.3879,-11.601,-1.7263,7.5
7.3771,-11.67,-1.7268,7.5
7.3609,-11.773,-1.7271,7.5
7.3502,-11.843,-1.726,7.5
7.3341,-11.946,-1.7245,7.5
7.3234,-12.016,-1.7242,7.5
7.3126,-12.085,-1.7244,7.5
7.3018,-12.154,-1.7259,7.5
7.2853,-12.258,-1.7294,7.5
7.2741,-12.327,-1.7325,7.5
7.2631,-12.396,-1.7334,7.5
7.2465,-12.5,-1.7323,7.5
7.241,-12.534,-1.7318,7.5
7.2356,-12.569,-1.7307,7.5
7.2246,-12.638,-1.7288,7.5
7.2137,-12.707,-1.7266,7.5
7.1976,-12.811,-1.7232,7.5
7.1867,-12.88,-1.723,7.5
7.1758,-12.949,-1.7244,7.5
7.1647,-13.018,-1.7267,7.5
7.1592,-13.053,-1.7282,7.5
7.1424,-13.156,-1.7327,7.5
7.1311,-13.225,-1.7361,7.5
7.1139,-13.329,-1.7402,7.5
7.1025,-13.398,-1.7406,7.5
7.0854,-13.502,-1.7394,7.5
7.074,-13.571,-1.7376,7.5
7.0626,-13.64,-1.7355,7.5
7.0457,-13.743,-1.7318,7.5
7.0289,-13.847,-1.7283,7.5
7.0179,-13.916,-1.7258,7.5
7.0016,-14.02,-1.7218,7.5
6.9911,-14.089,-1.717,7.5
6.9754,-14.193,-1.7138,7.5
6.9701,-14.228,-1.7141,7.5
6.9648,-14.262,-1.7144,7.5
6.949,-14.366,-1.7177,7.5
6.9383,-14.435,-1.7206,7.5
6.9223,-14.539,-1.7253,7.5
6.9114,-14.608,-1.7288,7.5
6.8948,-14.712,-1.7344,7.5
6.8837,-14.781,-1.7367,7.5
6.8726,-14.85,-1.7372,7.5
6.8558,-14.954,-1.7359,7.5
6.8392,-15.057,-1.7329,7.5
6.8281,-15.126,-1.7307,7.5
6.8116,-15.23,-1.7273,7.5
6.8007,-15.299,-1.7248,7.5
6.7846,-15.403,-1.7209,7.5
6.7739,-15.472,-1.7196,7.5
6.7685,-15.507,-1.7196,7.5
6.7523,-15.61,-1.7222,7.5
6.7469,-15.645,-1.7232,7.5
6.7304,-15.749,-1.7278,7.5
6.7194,-15.818,-1.7305,7.5
6.703,-15.922,-1.7309,7.5
6.6922,-15.991,-1.7299,7.5
6.6759,-16.094,-1.7275,7.5
6.6651,-16.164,-1.7254,7.5
6.6545,-16.233,-1.7231,7.5
6.6439,-16.302,-1.7206,7.5
6.6385,-16.337,-1.7205,7.5
6.6226,-16.44,-1.7195,7.5
6.6119,-16.51,-1.7203,7.5
6.5958,-16.613,-1.7236,7.5
6.5849,-16.682,-1.7265,7.5
6.574,-16.752,-1.7291,7.5
6.5577,-16.855,-1.7304,7.5
6.5307,-17.028,-1.7271,7.5
6.52,-17.097,-1.725,7.5
6.5146,-17.132,-1.7241,7.5
6.504,-17.201,-1.7217,7.5
6.4879,-17.305,-1.7223,7.5
6.477,-17.374,-1.7242,7.5
6.4606,-17.478,-1.7281,7.5
6.4495,-17.547,-1.7313,7.5
6.4327,-17.651,-1.7353,7.5
6.4215,-17.72,-1.7369,7.5
6.4102,-17.789,-1.738,7.5
6.3932,-17.892,-1.7374,7.5
6.3819,-17.961,-1.7358,7.5
6.3763,-17.996,-1.7347,7.5
6.3651,-18.065,-1.7326,7.5
6.3484,-18.169,-1.7293,7.5
6.3374,-18.238,-1.7268,7.5
6.3211,-18.342,-1.7229,7.5
6.3103,-18.411,-1.7204,7.5
6.2996,-18.48,-1.7192,7.5
6.2835,-18.584,-1.7205,7.5
6.2726,-18.653,-1.7228,7.5
6.2617,-18.722,-1.7257,7.5
6.2562,-18.757,-1.7275,7.5
6.2396,-18.86,-1.7323,7.5
6.2285,-18.929,-1.7335,7.5
6.2118,-19.033,-1.7358,7.5
6.2006,-19.102,-1.7355,7.5
6.1837,-19.206,-1.7359,7.5
6.1722,-19.275,-1.7378,7.5
6.1605,-19.344,-1.7404,7.5
6.149,-19.413,-1.741,7.5
6.1374,-19.482,-1.7404,7.5
6.1259,-19.551,-1.739,7.5
6.1144,-19.62,-1.7371,7.5
6.0974,-19.724,-1.7337,7.5
6.0859,-19.793,-1.7326,7.5
6.0689,-19.896,-1.7316,7.5
6.0574,-19.965,-1.7324,7.5
6.0459,-20.034,-1.7343,7.5
6.0287,-20.138,-1.7354,7.5
6.023,-20.172,-1.7361,7.5
6.0115,-20.242,-1.7361,7.5
6.0001,-20.311,-1.7352,7.5
5.9831,-20.414,-1.7338,7.5
5.9717,-20.483,-1.7336,7.5
5.9548,-20.587,-1.7319,7.5
5.9434,-20.656,-1.7324,7.5
5.932,-20.725,-1.7341,7.5
5.9204,-20.794,-1.7366,7.5
5.9032,-20.898,-1.7368,7.5
5.8975,-20.932,-1.7366,5.6269
5.8861,-21.001,-1.7353,6.5885
5.8688,-21.105,-1.7367,4.3948
5.8573,-21.174,-1.7375,4.9758
5.8342,-21.312,-1.7371,3.6336
5.8283,-21.346,-1.7388,4.2947
5.8104,-21.45,-1.7446,3.3631
5.7979,-21.519,-1.752,3.8439
5.7782,-21.622,-1.77,2.7821
5.7637,-21.69,-1.7904,3.5334
5.7561,-21.725,-1.8026,2.3514
5.74,-21.793,-1.828,3.3531
5.7224,-21.86,-1.8582,2.1611
5.6922,-21.961,-1.9184,3.1227
5.6688,-22.027,-1.9709,2.0008
5.6283,-22.124,-2.0634,3.1027
5.5973,-22.187,-2.1334,1.8806
5.5628,-22.247,-2.2072,2.9124
5.5442,-22.277,-2.2451,1.7504
5.5045,-22.335,-2.322,2.7821
5.4381,-22.416,-2.4388,1.6703
5.3895,-22.466,-2.517,2.692
5.3104,-22.535,-2.6345,1.6102
5.2536,-22.576,-2.7127,2.6619
5.1941,-22.613,-2.7907,1.52
5.1001,-22.66,-2.9075,2.6319
5.0347,-22.685,-2.9853,1.51
5.0014,-22.696,-3.0241,2.672
4.9336,-22.713,-3.1017,1.5
4.83,-22.73,3.0653,2.7321
4.7601,-22.734,2.9891,1.5301
4.6552,-22.731,2.8786,2.7821
4.5858,-22.722,2.8053,1.52
4.4832,-22.7,2.6991,2.8422
4.4164,-22.679,2.6296,1.6503
