-0.29271,-1.274,0.21844,7.5
4.3512,-22.654,2.5606,2.9524
4.257,-22.608,2.4645,1.8005
4.1968,-22.572,2.4056,3.0726
4.139,-22.532,2.3504,1.9207
4.1109,-22.511,2.3248,3.293
4.0304,-22.444,2.2532,2.081
3.9797,-22.396,2.2102,3.3731
3.9083,-22.319,2.1505,2.2513
3.8637,-22.265,2.1146,3.6536
3.781,-22.152,2.0544,2.4616
3.724,-22.064,2.0222,3.9741
3.6881,-22.004,2.0043,2.7321
3.6707,-21.973,1.9972,4.3948
3.6206,-21.881,1.9802,3.1027
3.5885,-21.819,1.9732,4.7454
3.5423,-21.725,1.966,3.7137
3.5125,-21.661,1.9625,5.1761
3.4688,-21.566,1.9604,4.1745
3.4404,-21.502,1.959,5.3564
3.4125,-21.438,1.9571,5.0058
3.3849,-21.373,1.9548,5.8873
3.3578,-21.309,1.9521,5.9674
3.3309,-21.244,1.9492,6.6285
3.3044,-21.179,1.9462,7.5
3.2651,-21.082,1.9412,7.5
3.2392,-21.017,1.9379,7.5
3.2008,-20.919,1.9331,7.5
3.1755,-20.854,1.9297,7.5
3.1381,-20.756,1.9244,7.5
3.1134,-20.69,1.9209,7.5
3.0769,-20.592,1.9146,7.5
3.053,-20.526,1.9093,7.5
3.0293,-20.46,1.9046,7.5
2.9945,-20.361,1.8959,7.5
2.9718,-20.295,1.8883,7.5
2.9606,-20.262,1.8839,7.5
2.9386,-20.195,1.8752,7.5
2.9171,-20.129,1.8662,7.5
2.896,-20.062,1.8582,7.5
2.8856,-20.029,1.8547,7.5
2.8548,-19.928,1.8468,7.5
2.8347,-19.861,1.8424,7.5
2.8053,-19.76,1.8364,7.5
2.7861,-19.693,1.8328,7.5
2.7576,-19.592,1.8301,7.5
2.7388,-19.525,1.8305,7.5
2.7107,-19.423,1.8329,7.5
2.692,-19.356,1.835,7.5
2.6733,-19.288,1.8374,7.5
2.6452,-19.187,1.841,7.5
2.6358,-19.154,1.8424,7.5
2.617,-19.086,1.845,7.5
2.5981,-19.019,1.8469,7.5
2.5699,-18.918,1.8472,7.5
2.551,-18.85,1.8471,7.5
2.5228,-18.749,1.8446,7.5
2.5041,-18.682,1.8419,7.5
2.4762,-18.58,1.8383,7.5
2.4575,-18.513,1.8381,7.5
2.4387,-18.445,1.8389,7.5
2.42,-18.378,1.8405,7.5
2.4106,-18.344,1.8412,7.5
2.3822,-18.243,1.8446,7.5
2.3633,-18.176,1.847,7.5
2.3346,-18.075,1.8504,7.5
2.3154,-18.008,1.8529,7.5
2.296,-17.94,1.8554,7.5
2.2765,-17.873,1.8579,7.5
2.2569,-17.806,1.8604,7.5
2.2373,-17.739,1.8605,7.5
2.2176,-17.671,1.8615,7.5
2.1878,-17.571,1.8628,7.5
2.1679,-17.504,1.8629,7.5
2.1381,-17.403,1.8621,7.5
2.1183,-17.336,1.86,7.5
2.0986,-17.269,1.8573,7.5
2.0689,-17.168,1.8558,7.5
2.049,-17.101,1.8564,7.5
2.0191,-17,1.8589,7.5
1.999,-16.933,1.861,7.5
1.989,-16.9,1.8619,7.5
1.9689,-16.833,1.8642,7.5
1.9386,-16.732,1.8667,7.5
1.9184,-16.665,1.8673,7.5
1.8881,-16.564,1.8669,7.5
1.8779,-16.531,1.8672,7.5
1.8677,-16.497,1.8673,7.5
1.837,-16.397,1.8695,7.5
1.8166,-16.33,1.8701,7.5
1.786,-16.23,1.8683,7.5
1.7655,-16.163,1.8682,7.5
1.7348,-16.062,1.8686,7.5
1.7245,-16.029,1.8682,7.5
1.7143,-15.995,1.8685,7.5
1.6836,-15.895,1.8676,7.5
1.6631,-15.828,1.8678,7.5
1.6321,-15.728,1.8699,7.5
1.6114,-15.661,1.8717,7.5
1.5907,-15.594,1.8726,7.5
1.5599,-15.494,1.871,7.5
1.5394,-15.427,1.8687,7.5
1.5189,-15.36,1.8681,7.5
1.4879,-15.259,1.8695,7.5
1.4671,-15.193,1.8712,7.5
1.4567,-15.159,1.8719,7.5
1.4254,-15.059,1.8754,7.5
1.4045,-14.992,1.8764,7.5
1.3732,-14.892,1.8774,7.5
1.3521,-14.825,1.8789,7.5
1.3203,-14.725,1.882,7.5
1.2989,-14.658,1.8842,7.5
1.2666,-14.559,1.8889,7.5
1.2447,-14.492,1.8944,7.5
1.2224,-14.426,1.9012,7.5
1.1996,-14.36,1.9111,7.5
1.188,-14.327,1.917,7.5
1.1523,-14.228,1.9359,7.5
1.1277,-14.162,1.9496,7.5
1.0897,-14.064,1.9697,7.5
1.0636,-13.999,1.9809,7.5
1.0099,-13.87,1.998,7.5
0.9824,-13.806,2.0031,7.5
0.95449,-13.742,2.007,7.5
0.92619,-13.678,2.0101,7.5
0.8831,-13.582,2.0139,7.5
0.85397,-13.518,2.0162,7.5
0.82458,-13.455,2.0185,7.5
0.78001,-13.36,2.0221,7.5
0.75004,-13.296,2.0243,7.5
0.73498,-13.265,2.0253,7.5
0.7047,-13.202,2.0276,7.5
0.65893,-13.107,2.0312,7.5
0.6282,-13.044,2.0335,7.5
0.5818,-12.95,2.0369,7.5
0.56624,-12.919,2.0382,7.5
0.55066,-12.887,2.0392,7.5
0.50373,-12.793,2.0417,7.5
0.47247,-12.731,2.0409,7.5
0.42542,-12.637,2.0402,7.5
0.39406,-12.574,2.0388,7.5
0.36259,-12.512,2.0388,7.5
0.3312,-12.449,2.0374,7.5
0.31555,-12.418,2.0361,7.5
0.26869,-12.324,2.0323,7.5
0.23741,-12.261,2.0314,7.5
0.19038,-12.167,2.0326,7.5
0.15899,-12.105,2.0342,7.5
0.14328,-12.074,2.035,7.5
0.112,-12.011,2.0347,7.5
0.080821,-11.948,2.0332,7.5
0.034249,-11.854,2.0293,7.5
0.0033281,-11.791,2.0262,7.5
-0.027468,-11.728,2.0229,7.5
-0.073308,-11.634,2.0166,7.5
-0.10345,-11.571,2.0099,7.5
-0.1184,-11.539,2.0062,7.5
-0.16293,-11.444,1.9965,7.5
-0.20657,-11.349,1.9846,7.5
-0.22088,-11.317,1.98,7.5
-0.26318,-11.221,1.9666,7.5
-0.29077,-11.156,1.9572,7.5
-0.33119,-11.059,1.9429,7.5
-0.35747,-10.994,1.9334,7.5
-0.39586,-10.897,1.9193,7.5
-0.42073,-10.831,1.9098,7.5
-0.44502,-10.766,1.9004,7.5
-0.4687,-10.7,1.8909,7.5
-0.50338,-10.601,1.8797,7.5
-0.51465,-10.568,1.8758,7.5
-0.5367,-10.501,1.8674,7.5
-0.5476,-10.468,1.8641,7.5
-0.56906,-10.401,1.8583,7.5
-0.5901,-10.334,1.8535,7.5
-0.62103,-10.234,1.8485,7.5
-0.64142,-10.167,1.848,7.49
-0.6714,-10.067,1.8458,6.8589
-0.69078,-9.9992,1.8407,6.9491
-0.71904,-9.8981,1.8302,6.5083
-0.73721,-9.8305,1.8206,6.5684
-0.75484,-9.7628,1.8098,6.2078
-0.77198,-9.6949,1.7995,6.3881
-0.78033,-9.6609,1.7943,5.9374
-0.80433,-9.5587,1.7764,6.2379
-0.81959,-9.4904,1.7654,5.8573
-0.8411,-9.3876,1.7475,6.2279
-0.8546,-9.3189,1.7362,5.9374
-0.86711,-9.25,1.7219,6.3881
-0.88314,-9.1463,1.6875,6.1578
-0.89185,-9.0768,1.6579,6.5584
-0.89932,-9.0072,1.6301,6.3681
-0.90551,-8.9375,1.6046,6.8189
-0.91052,-8.8677,1.583,6.6987
-0.91427,-8.7978,1.5639,7.1694
-0.9177,-8.6928,1.5405,7.2696
-0.91865,-8.6229,1.5281,7.5
-0.91846,-8.5179,1.5159,7.4399
-0.91759,-8.4479,1.5131,7.5
-0.9162,-8.3779,1.5127,7.5
-0.91374,-8.2729,1.5191,7.5
-0.91194,-8.2029,1.5258,7.5
-0.91014,-8.1329,1.5335,7.5
-0.90845,-8.063,1.5418,7.5
-0.90696,-7.993,1.5504,7.5
-0.90629,-7.958,1.5546,7.5
-0.90573,-7.923,1.5592,7.5
-0.90421,-7.818,1.5685,7.5
-0.90321,-7.748,1.5703,7.5
-0.90184,-7.643,1.5692,7.5
-0.90096,-7.573,1.567,7.5
-0.90009,-7.503,1.5641,7.5
-0.89869,-7.398,1.5589,7.5
-0.89766,-7.328,1.5553,7.5
-0.89652,-7.2581,1.5517,7.5
-0.89453,-7.1531,1.5464,7.5
-0.89388,-7.1181,1.5457,7.5
-0.89255,-7.0481,1.5452,7.5
-0.89053,-6.9431,1.5464,6.9591
-0.88899,-6.8731,1.5458,5.6269
-0.88637,-6.7682,1.5428,5.8773
-0.88444,-6.6982,1.5401,4.7554
-0.88247,-6.6282,1.5383,4.7554
-0.88086,-6.5582,1.5418,3.894
-0.88019,-6.5232,1.5452,4.2947
-0.87908,-6.4182,1.5628,3.3531
-0.87929,-6.3483,1.5804,3.9741
-0.88212,-6.2433,1.6213,3.0726
-0.88608,-6.1734,1.6572,3.8539
-0.89587,-6.0689,1.722,2.8823
-0.90549,-5.9995,1.7728,3.6035
-0.92564,-5.8965,1.8621,2.7721
-0.94336,-5.8288,1.9295,3.4432
-0.96479,-5.7622,2.0017,2.712
-1.0042,-5.6649,2.1151,3.3631
-1.0525,-5.5717,2.2301,2.6619
-1.0896,-5.5124,2.3062,3.3631
-1.1526,-5.4284,2.4197,2.6519
-1.1994,-5.3763,2.4951,3.3631
-1.2497,-5.3277,2.5702,2.692
-1.2761,-5.3047,2.6066,3.4132
-1.3309,-5.2612,2.6747,2.8022
-1.418,-5.2026,2.7656,3.5234
-1.479,-5.1683,2.8225,2.9524
-1.5739,-5.1234,2.8986,3.7037
-1.639,-5.0977,2.9437,3.2129
-1.7054,-5.0754,2.9845,3.914
-1.7726,-5.0559,3.018,3.4432
-1.8065,-5.0471,3.0313,4.3848
-1.9088,-5.0235,3.0561,3.9641
-1.9775,-5.01,3.0638,4.7454
-2.0811,-4.9934,3.0773,4.6853
-2.1505,-4.9842,3.0849,5.3164
-2.2201,-4.9762,3.0915,5.3865
-2.2897,-4.9693,3.0975,5.7571
-2.3944,-4.9604,3.1042,6.2679
-2.4293,-4.9579,3.1058,7.5
-2.4991,-4.9532,3.1092,7.5
-2.6039,-4.9473,3.114,7.5
-2.6739,-4.9439,3.117,7.5
-2.7788,-4.9395,3.1191,7.5
-2.8487,-4.937,3.1221,7.5
-2.9537,-4.9341,3.1283,7.5
-3.0237,-4.9325,3.1321,7.5
-3.0936,-4.9311,3.1344,7.5
-3.1636,-4.9298,3.1348,7.3197
-3.2686,-4.9279,3.1321,6.0776
-3.3036,-4.927,3.1287,6.6285
-3.3736,-4.9248,3.116,4.7254
-3.4435,-4.922,3.0988,5.8272
-3.5484,-4.9168,3.0745,3.8339
-3.6532,-4.9104,3.054,5.2462
-3.723,-4.9048,3.0363,3.293
-3.8274,-4.8936,2.9956,4.6252
-3.8966,-4.8834,2.9564,2.8923
-3.9654,-4.8707,2.9076,4.2646
-3.9997,-4.8635,2.882,2.672
-4.1351,-4.828,2.7732,3.7437
-4.2015,-4.8059,2.716,2.5117
-4.2343,-4.7937,2.6866,3.4032
-4.3307,-4.7521,2.5956,2.2913
-4.3929,-4.72,2.5304,3.1227
-4.4823,-4.665,2.4256,2.1811
-4.5388,-4.6237,2.3516,3.0326
-4.5925,-4.5788,2.2764,2.0008
-4.667,-4.5049,2.1622,2.8623
-4.7123,-4.4515,2.085,1.8907
-4.7536,-4.395,2.0076,2.7922
-4.7726,-4.3657,1.9688,1.7905
-4.8378,-4.2419,1.8134,2.672
-4.8512,-4.2096,1.7746,1.7003
-4.8839,-4.1098,1.6582,2.682
-4.8993,-4.0416,1.5806,1.6302
-4.9126,-3.9375,1.4644,2.6419
-4.9144,-3.9025,1.4257,1.6302
-4.9148,-3.8675,1.387,2.6519
-4.908,-3.7628,1.271,1.7104
-4.8969,-3.6937,1.1936,2.702
-4.8804,-3.6257,1.1163,1.8005
-4.8702,-3.5922,1.0777,2.8623
-4.8461,-3.5265,1.0016,1.9307
-4.801,-3.4317,0.89128,3.0125
-4.7655,-3.3714,0.8217,2.0209
-4.7259,-3.3137,0.7575,3.3531
-4.6599,-3.232,0.67091,2.1511
-4.6122,-3.1808,0.6235,3.6736
-4.5359,-3.1087,0.56472,2.4015
-4.4551,-3.0417,0.52372,4.1544
-4.3993,-2.9995,0.5046,2.5818
-4.3132,-2.9394,0.48544,4.3447
-4.2548,-2.9008,0.48176,3.2028
-4.1659,-2.8449,0.48243,4.7755
-4.1359,-2.8268,0.48252,3.7538
-4.1059,-2.8088,0.48338,5.086
-4.0153,-2.7558,0.48676,4.4449
-3.9546,-2.721,0.48979,6.318
-3.863,-2.6696,0.49033,5.5367
-3.8017,-2.6357,0.49049,7.49
-3.7404,-2.6019,0.49171,7.5
-3.679,-2.5683,0.49228,7.5
-3.5866,-2.5185,0.4875,7.5
-3.5558,-2.5019,0.4869,7.5
-3.4941,-2.4689,0.4853,7.5
-3.4011,-2.42,0.47734,7.5
-3.339,-2.3877,0.47133,7.5
-3.2456,-2.3399,0.46139,7.5
-3.1831,-2.3083,0.45561,7.5
-3.1206,-2.2768,0.452,7.5
-3.0579,-2.2455,0.44952,7.5
-2.9637,-2.1992,0.4441,7.5
-2.9322,-2.184,0.44134,7.5
-2.869,-2.1538,0.43433,7.5
-2.7738,-2.1096,0.41947,7.5
-2.7101,-2.0806,0.41038,7.5
-2.6144,-2.0374,0.40348,7.5
-2.5504,-2.009,0.39957,7.5
-2.4542,-1.967,0.39301,7.5
-2.3898,-1.9396,0.38766,7.5
-2.3253,-1.9123,0.38539,7.5
-2.2283,-1.872,0.37879,7.5
-2.1959,-1.8589,0.37536,7.5
-2.131,-1.8327,0.36922,7.5
-2.0659,-1.807,0.36279,7.5
-1.968,-1.7689,0.35483,7.5
-1.9027,-1.7437,0.35186,7.5
-1.8045,-1.7066,0.34605,7.5
-1.7387,-1.6827,0.33731,7.5
-1.6727,-1.6595,0.32453,7.5
-1.6063,-1.6373,0.30583,7.5
-1.573,-1.6265,0.2961,7.5
-1.4727,-1.5952,0.26935,7.5
-1.4057,-1.5751,0.25604,7.5
-1.3048,-1.5459,0.24272,7.5
-1.2374,-1.5271,0.23793,7.5
-1.1361,-1.4994,0.23728,7.5
-1.0686,-1.4808,0.24366,7.5
-1.0349,-1.4716,0.24717,7.5
-0.89955,-1.4357,0.25069,7.5
-0.8318,-1.4181,0.25012,7.5
-0.76414,-1.4002,0.2544,7.5
-0.73038,-1.391,0.25933,7.5
-0.59553,-1.3533,0.28049,7.5
-0.56185,-1.3438,0.28435,7.5
-0.49448,-1.3248,0.28897,7.5
-0.46078,-1.3154,0.28887,7.5
-0.39329,-1.2968,0.28361,7.5
